EID	massfeature_rows	str_row_ion	compounds	compound_names
E1112	row5894;row6298;row6303	row5894_M+H[1+];row6298_M(C13)+H[1+];row6303_M+Na[1+]	C00105;C01368	UMP$3'-UMP; Uridine 3'-monophosphate; Uridine 3'-phosphate
E1113	row5921	row5921_M+H[1+]	C00130	IMP
E1117	row5970	row5970_M+Na[1+]	C16618	6-Thioxanthine 5'-monophosphate
E1120	row5990	row5990_M+H[1+]	C00054;C00361	Adenosine 3',5'-bisphosphate$dGDP
E1122	row5993	row5993_M+Na[1+]	hpdcacrn	heptadecanoyl carnitine
E1124	row6001	row6001_M+Na[1+]	CE5560	glycolithocholate
E1135	row6198	row6198_M+H[1+]	C16565	
E1136	row6200	row6200_M+Na[1+]	C00169	Carbamoyl phosphate
E1137	row6211	row6211_M+H[1+]	C00780	Serotonin
E1140	row6227	row6227_M+H[1+]	C00822;C05604	Dopaquinone$2-Carboxy-2,3-dihydro-5,6-dihydroxyindole; Leucodopachrome
E1141	row6239;row6945	row6239_M+H[1+];row6945_M+HCOONa[1+]	CE5310;CE5322	4(R)-hydroxy-dodec-6Z-enoate$4(S)-hydroxy-dodec-6Z-enoate
E1142	row6240	row6240_M+H[1+]	CE5310;CE5322	4(R)-hydroxy-dodec-6Z-enoate$4(S)-hydroxy-dodec-6Z-enoate
E1144	row6259	row6259_M+Na[1+]	C03740	5-L-Glutamyl-L-alanine
E1145	row6282	row6282_M+H[1+]	C05118;C05119	S-(2-Methylbutanoyl)-dihydrolipoamide$S-(3-Methylbutanoyl)-dihydrolipoamide
E1151	row6309	row6309_M+Na[1+]	C00655	Xanthosine 5'-phosphate
E1152	row6312	row6312_M+H[1+]	C02990	L-Palmitoylcarnitine
E1154	row6327	row6327_M+H[1+]	c226crn	cervonyl carnitine
E1158	row6815	row6815_M+H[1+]	C02670;C00072;glac	D-glucurono-6,3-lactone$L-Ascorbate$D-glucurono-6,3-lactone
E1164	row6430	row6430_M+Na[1+]	C00320	Thiosulfate
E1171	row6464	row6464_M+H[1+]	C05411	
E1177	row7247	row7247_M+H[1+]	C03793	N6,N6,N6-Trimethyl-L-lysine
E1178	row7834	row7834_M+Na[1+]	C03793	N6,N6,N6-Trimethyl-L-lysine
E1179	row6507	row6507_M+Na[1+]	C03793	N6,N6,N6-Trimethyl-L-lysine
E1182	row6521	row6521_M+Na[1+]	C02679	Dodecanoate (n-C12:0)
E1187	row6542	row6542_M+Na[1+]	C01262	beta-Alanyl-N(pi)-methyl-L-histidine; Anserine
E1191	row6584	row6584_M+Na[1+]	C00696;C04853;C06315;C06314;C00584;C04654;C04671;C01312;C02198;C00427	Prostaglandin D2$w-hydroxyl leukotriene B4$Lipoxin B4; LXB4; 5S,14R,15S-Trihydroxy-6E,8Z,10E,12E-eicosatetraenoic acid; (6E,8Z,10E,12E)-(5S,14R,15S)-Trihydroxyicosa-6,8,10,12-tetraenoic acid$Lipoxin A4; LXA4; 5S,6R,15S-Trihydroxy-7E,9E,11Z,13E-eicosatetraenoic acid; (7E,9E,11Z,13E)-(5S,6R,15S)-5,6,15-Trihydroxyicosa-7,9,11,13-tetraenoic acid$Prostaglandin E2$(13E)-11alpha-Hydroxy-9,15-dioxoprost-13-enoate$(5Z)-(15S)-11alpha-Hydroxy-9,15-dioxoprostanoate$Prostaglandin I2; (5Z,13E)-(15S)-6,9alpha-Epoxy-11alpha,15-dihydroxyprosta-5,13-dienoate; Prostacyclin; PGI2; Epoprostenol$Thromboxane A2; (5Z,13E)-(15S)-9alpha,11alpha-Epoxy-15-hydroxythromboxa-5,13-dienoate; (5Z,9alpha,11alpha,13E,15S)-9,11-Epoxy-15-hydroxythromboxa-5,13-dien-1-oic acid$Prostaglandin H2
E1193	row6576	row6576_M+H[1+]	CE5929;CE5931;CE5924;CE6234;CE5828;CE4989	$$$prostaglandin H1$$20-OH-10,11-dihydro-leukotriene B4
E1200	row6611	row6611_M+Na[1+]	C04317	1-Alkyl-2-lyso-sn-glycero-3-phosphocholine
E1201	row6669	row6669_M+H[1+]	C02714	N-Acetylputrescine
E1205	row6699	row6699_M+Na[1+]	C00015	UDP
E1206	row6729	row6729_M+Na[1+]	CE2839	maltodecaose
E1213	row6985	row6985_M+Na[1+]	CE5526;CE5527;C14765	$$13-OxoODE; 13-KODE; (9Z,11E)-13-Oxooctadeca-9,11-dienoic acid
E1214	row6986	row6986_M+Na[1+]	CE5526;CE5527;C14765	$$13-OxoODE; 13-KODE; (9Z,11E)-13-Oxooctadeca-9,11-dienoic acid
E1217	row6825	row6825_M+H[1+]	C00847	4-Pyridoxate; 4-Pyridoxic acid
E1228	row6953	row6953_M+H[1+]	C03406	N-(L-Arginino)succinate; 2-(Nomega-L-Arginino)succinate; L-Argininosuccinate; L-Argininosuccinic acid; L-Arginosuccinic acid
E1232	row6985	row6985_M+H[1+]	C16679;C16677;C16680	all-trans-18-Hydroxyretinoic acid$all-trans-4-Hydroxyretinoic acid$all-trans-5,6-Epoxyretinoic acid; all-trans-5,6-Epoxy-5,6-dihydroretinoic acid
E1233	row6986	row6986_M+H[1+]	C16679;C16677;C16680	all-trans-18-Hydroxyretinoic acid$all-trans-4-Hydroxyretinoic acid$all-trans-5,6-Epoxyretinoic acid; all-trans-5,6-Epoxy-5,6-dihydroretinoic acid
E1235	row6988	row6988_M+H[1+]	C00909	Leukotriene A4
E1236	row7987	row7987_M+H[1+]	C00909	Leukotriene A4
E1239	row6988	row6988_M+Na[1+]	C14762;C14826;C14825	13(S)-HODE; (13S)-Hydroxyoctadecadienoic acid; (9Z, 11E)-(13S)-13-Hydroxyoctadeca-9,11-dienoic acid$12(13)-EpOME; (12R,13S)-(9Z)-12,13-Epoxyoctadecenoic acid$9(10)-EpOME; (9R,10S)-(12Z)-9,10-Epoxyoctadecenoic acid
E1240	row7987	row7987_M+Na[1+]	C14762;C14826;C14825	13(S)-HODE; (13S)-Hydroxyoctadecadienoic acid; (9Z, 11E)-(13S)-13-Hydroxyoctadeca-9,11-dienoic acid$12(13)-EpOME; (12R,13S)-(9Z)-12,13-Epoxyoctadecenoic acid$9(10)-EpOME; (9R,10S)-(12Z)-9,10-Epoxyoctadecenoic acid
E1242	row6997	row6997_M+Na[1+]	C16610	Citalopram propionic acid
E1243	row7003	row7003_M+Na[1+]	C04805;C04742;C14749;C14748;C14778;C14770;C14771;C14769;C14768;CE5016	5-Hydroxyeicosatetraenoate$(15S)-15-Hydroxy-5,8,11-cis-13-trans-eicosatetraenoate; (15S)-15-Hydroxy-5,8,11-cis-13-trans-icosatetraenoate; (5Z,8Z,11Z,13E)-(15S)-15-Hydroxyicosa-5,8,11,13-tetraenoic acid; 15(S)-HETE$19(S)-HETE; (19S)-Hydroxyeicosatetraenoic acid; (19S)-Hydroxyicosatetraenoic acid; (19S)-Hydroxy arachidonic acid$20-Hydroxyeicosatetraenoic acid$16(R)-HETE; (5Z,8Z,11Z,14Z)-(16R)-16-Hydroxyeicosa-5,8,11,14-tetraenoic acid; (5Z,8Z,11Z,14Z)-(16R)-16-Hydroxyicosa-5,8,11,14-tetraenoic acid$11,12-EET$14,15-EET; (5Z,8Z,11Z)-14,15-Epoxyeicosa-5.8.11-trienoic acid; (5Z,8Z,11Z)-14,15-Epoxyicosa-5.8.11-trienoic acid$8,9-EET; (5Z,11Z,14Z)-8,9-Epoxyeicosa-5,11,14-trienoic acid; (5Z,11Z,14Z)-8,9-Epoxyicosa-5,11,14-trienoic acid$5,6-EET; (8Z,11Z,14Z)-5,6-Epoxyeicosa-8,11,14-trienoic acid; (8Z,11Z,14Z)-5,6-Epoxyicosa-8,11,14-trienoic acid$13,14-dihydroxy-retinol
E1245	row7013	row7013_M+H[1+]	C04707;C06439	(5Z,13E)-11alpha-Hydroxy-9,15-dioxoprost-13-enoate; (5Z)-(15S)-11alpha-Hydroxy-9,15-dioxoprosta-13-enoate$Prostaglandin E3
E1246	row7028	row7028_M+Na[1+]	C04707;C06439	(5Z,13E)-11alpha-Hydroxy-9,15-dioxoprost-13-enoate; (5Z)-(15S)-11alpha-Hydroxy-9,15-dioxoprosta-13-enoate$Prostaglandin E3
E1247	row7026	row7026_M+H[1+]	ttdcrn	tetradecanoyl carnitine
E1249	row7038	row7038_M+H[1+]	C16620	6-Methylthioguanosine monophosphate
E1257	row7188	row7188_M+Na[1+]	C02052;C01613	Maltotetraose$Stachyose
E1260	row7218	row7218_M+Na[1+]	C00441;C03508	L-Aspartate 4-semialdehyde; Aspartate beta-semialdehyde; L-Aspartic 4-semialdehyde$L-2-Amino-3-oxobutanoic acid; L-2-Amino-3-oxobutanoate; L-2-Amino-acetoacetate; (S)-2-Amino-3-oxobutanoic acid
E1263	row7221	row7221_M+Na[1+]	C00957	Mercaptopyruvate
E1264	row7246;row7825	row7246_M+H[1+];row7825_M(C13)+H[1+]	C01029;C00612	$N1-Acetylspermidine
E1265	row7248	row7248_M+Na[1+]	CE2576	
E1267	row7262	row7262_M+Na[1+]	C02470	Xanthurenic acid
E1268	row7262	row7262_M+H[1+]	C03287	L-Glutamyl 5-phosphate; L-Glutamate 5-phosphate
E1271	row7358	row7358_M+H[1+]	C00725;C04593	Lipoate; Lipoic acid; alpha-Lipoic acid; Thioctic acid$(2S,3R)-3-Hydroxybutane-1,2,3-tricarboxylate; Methylisocitrate; Methylisocitric acid
E1277	row7451	row7451_M+Na[1+]	CE2934	o-methylhippurate
E1283	row7497	row7497_M+Na[1+]	C01225	sn-glycero-3-Phospho-1-inositol; 1-(sn-glycero-3-Phospho)-1D-myo-inositol
E1285	row7518;row7524	row7518_M+Na[1+];row7524_M+HCOONa[1+]	CE4980	Prostaglandin PGE2 glyceryl ester
E1294	row7647	row7647_M+H[1+]	CE2751	dynorphin A (1-5)
E1296	row7687	row7687_M+H[1+]	C00239	dCMP
E1297	row7689	row7689_M+H[1+]	C12144	Phytosphingosine; 4-D-Hydroxysphinganine
E1298	row7691	row7691_M+H[1+]	C16634	5-Fluorouridine monophosphate
E1302	row7744	row7744_M+H[1+]	C05638	5-Hydroxykynurenamine
E1303	row7830	row7830_M+Na[1+]	C05638	5-Hydroxykynurenamine
E1305	row7784	row7784_M+Na[1+]	C00422	triacylglycerol
E1317	row7894	row7894_M+H[1+]	hdd2crn;hdcecrn	trans-Hexadec-2-enoyl carnitine$Hexadecenoyl carnitine
E1318	row7896	row7896_M+H[1+]	elaidcrn;vacccrn;odecrn	Elaidic carnitine$Vaccenyl carnitine$octadecenoyl carnitine
E1325	row7969	row7969_M+H[1+]	C05462;C05466	Chenodeoxyglycocholate$
E1326	row7975	row7975_M+H[1+]	C00294	Inosine
