,compound_names,gt_compound_name,ui_retention_time,gt_retention_time,rt_difference,p_value,compoundID_from_user,gt_KEGG,ui_KEGG,gt_index,ui_index,EID
319,"Cortisone; 17alpha,21-Dihydroxy-4-pregnene-3,11,20-trione; Kendall's compound E; Reichstein's substance Fa$Aldosterone; 11beta,21-Dihydroxy-3,20-dioxo-4-pregnen-18-al",Cortisone,595.746887207031,380.58,215.16688720703104,0.0951093683454237,M361.203455T595.7469_1,C00762,C00762,368,2258,E866
320,"Cortisone; 17alpha,21-Dihydroxy-4-pregnene-3,11,20-trione; Kendall's compound E; Reichstein's substance Fa$Aldosterone; 11beta,21-Dihydroxy-3,20-dioxo-4-pregnen-18-al",Cortisone,379.801666259766,380.58,0.7783337402339612,0.6568537846504224,M362.204321T379.8017,C00762,C00762,368,2262,E864
321,"Cortisone; 17alpha,21-Dihydroxy-4-pregnene-3,11,20-trione; Kendall's compound E; Reichstein's substance Fa$Aldosterone; 11beta,21-Dihydroxy-3,20-dioxo-4-pregnen-18-al",Cortisone,595.986938476562,380.58,215.40693847656206,0.1850048946245362,M362.206641T595.9869_1,C00762,C00762,368,2264,E866
322,"18-Hydroxycorticosterone$17alpha,21-Dihydroxy-5beta-pregnane-3,11,20-trione; 5beta-Pregnane-17alpha,21-diol-3,11,20-trione; 4,5beta-Dihydrocortisone$Cortisol; Hydrocortisone; 11beta,17alpha,21-Trihydroxy-4-pregnene-3,20-dione; Kendall's compound F; Reichstein's substance M$11beta,21-Dihydroxy-3,20-oxo-5beta-pregnan-18-al",Cortisol,392.274917602539,393.18,0.9050823974610012,0.4228927260338913,M363.216557T392.2749_4,C00735,C00735,380,2275,E1006
323,"18-Hydroxycorticosterone$17alpha,21-Dihydroxy-5beta-pregnane-3,11,20-trione; 5beta-Pregnane-17alpha,21-diol-3,11,20-trione; 4,5beta-Dihydrocortisone$Cortisol; Hydrocortisone; 11beta,17alpha,21-Trihydroxy-4-pregnene-3,20-dione; Kendall's compound F; Reichstein's substance M$11beta,21-Dihydroxy-3,20-oxo-5beta-pregnan-18-al",Cortisol,392.271224975586,393.18,0.9087750244140125,0.412717679322138,M364.219934T392.2712_2,C00735,C00735,380,2284,E1006
324,"11-Deoxycortisol; Cortodoxone$21-Deoxycortisol; 4-Pregnene-11beta,17alpha-diol-3,20-dione; 11beta,17alpha-Dihydroxyprogesterone$21-Hydroxy-5beta-pregnane-3,11,20-trione$Corticosterone; 11beta,21-Dihydroxy-4-pregnene-3,20-dione; Kendall's compound B; Reichstein's substance H",Corticosterone,419.614227294922,467.58,47.965772705077995,0.6856496950976744,M369.203491T419.6142,C02140,C02140,437,2331,E793
325,"11-Deoxycortisol; Cortodoxone$21-Deoxycortisol; 4-Pregnene-11beta,17alpha-diol-3,20-dione; 11beta,17alpha-Dihydroxyprogesterone$21-Hydroxy-5beta-pregnane-3,11,20-trione$Corticosterone; 11beta,21-Dihydroxy-4-pregnene-3,20-dione; Kendall's compound B; Reichstein's substance H",Corticosterone,582.683715820312,467.58,115.10371582031206,0.0228551816776423,M369.200644T582.6837,C02140,C02140,437,2337,E796
326,Sphingosine 1-phosphate,D-erythro-sphingosine 1-phosphate,676.236328125,550.32,125.91632812499995,0.6922403478162548,M379.250628T676.2363_3,C06124,C06124,487,2487,E1816
327,Sphingosine 1-phosphate,D-erythro-sphingosine 1-phosphate,549.900909423828,550.32,0.4190905761720387,0.195747879194218,M380.256003T549.9009_2,C06124,C06124,487,2488,E1815
328,Sphingosine 1-phosphate,D-erythro-sphingosine 1-phosphate,693.403778076172,550.32,143.08377807617194,0.8535418995285485,M380.258133T693.4038,C06124,C06124,487,2489,E1816
329,Sphingosine 1-phosphate,D-erythro-sphingosine 1-phosphate,772.374633789062,550.32,222.054633789062,0.5926832608596387,M380.256025T772.3746,C06124,C06124,487,2490,E1817
330,2-Arachidonoylglycerol; 2-Arachidonoyl-sn-glycerol,2-arachidonoyl glycerol,676.21728515625,573.48,102.73728515624998,0.7739955057082052,M380.289764T676.2173_4,C13856,C13856,503,2494,E949
331,Sphingosine 1-phosphate,D-erythro-sphingosine 1-phosphate,549.882690429688,550.32,0.4373095703120953,0.2891399152119169,M381.259491T549.8827,C06124,C06124,487,2507,E1815
332,"Cortisone; 17alpha,21-Dihydroxy-4-pregnene-3,11,20-trione; Kendall's compound E; Reichstein's substance Fa$Aldosterone; 11beta,21-Dihydroxy-3,20-dioxo-4-pregnen-18-al",Cortisone,379.80387878418,380.58,0.7761212158200124,0.727809401590882,M383.182892T379.8039,C00762,C00762,368,2510,E864
333,"18-Hydroxycorticosterone$17alpha,21-Dihydroxy-5beta-pregnane-3,11,20-trione; 5beta-Pregnane-17alpha,21-diol-3,11,20-trione; 4,5beta-Dihydrocortisone$Cortisol; Hydrocortisone; 11beta,17alpha,21-Trihydroxy-4-pregnene-3,20-dione; Kendall's compound F; Reichstein's substance M$11beta,21-Dihydroxy-3,20-oxo-5beta-pregnan-18-al",Cortisol,392.288543701172,393.18,0.8914562988280181,0.932976146989823,M385.198493T392.2885,C00735,C00735,380,2516,E1006
334,"18-Hydroxycorticosterone$17alpha,21-Dihydroxy-5beta-pregnane-3,11,20-trione; 5beta-Pregnane-17alpha,21-diol-3,11,20-trione; 4,5beta-Dihydrocortisone$Cortisol; Hydrocortisone; 11beta,17alpha,21-Trihydroxy-4-pregnene-3,20-dione; Kendall's compound F; Reichstein's substance M$11beta,21-Dihydroxy-3,20-oxo-5beta-pregnan-18-al",Cortisol,479.679626464844,393.18,86.49962646484397,0.2267203189679616,M385.200838T479.6796,C00735,C00735,380,2523,E1007
335,"Desmosterol; 24-Dehydrocholesterol; Cholesta-5,24-dien-3beta-ol$Cholest-4-en-3-one; Cholestenone; 4-Cholesten-3-one$Zymosterol; delta8,24-Cholestadien-3beta-ol; 5alpha-Cholesta-8,24-dien-3beta-ol$5alpha-Cholesta-7,24-dien-3beta-ol$Cholesta-5,7-dien-3beta-ol; 7-Dehydrocholesterol; Provitamin D3$Vitamin D3; Cholecalciferol",Cholest-4-en-3-one,672.072937011719,673.14,1.067062988281009,0.1532572081473491,M385.34653T672.0729,C00599,C00599,77,2526,E1011
336,"Desmosterol; 24-Dehydrocholesterol; Cholesta-5,24-dien-3beta-ol$Cholest-4-en-3-one; Cholestenone; 4-Cholesten-3-one$Zymosterol; delta8,24-Cholestadien-3beta-ol; 5alpha-Cholesta-8,24-dien-3beta-ol$5alpha-Cholesta-7,24-dien-3beta-ol$Cholesta-5,7-dien-3beta-ol; 7-Dehydrocholesterol; Provitamin D3$Vitamin D3; Cholecalciferol",Cholecalciferol,672.072937011719,631.1999999999999,40.872937011719046,0.1532572081473491,M385.34653T672.0729,C05443,C05443,76,2530,E1011
337,"Desmosterol; 24-Dehydrocholesterol; Cholesta-5,24-dien-3beta-ol$Cholest-4-en-3-one; Cholestenone; 4-Cholesten-3-one$Zymosterol; delta8,24-Cholestadien-3beta-ol; 5alpha-Cholesta-8,24-dien-3beta-ol$5alpha-Cholesta-7,24-dien-3beta-ol$Cholesta-5,7-dien-3beta-ol; 7-Dehydrocholesterol; Provitamin D3$Vitamin D3; Cholecalciferol",Cholest-4-en-3-one,547.050323486328,673.14,126.08967651367198,0.0019870126085015,M385.343896T547.0503,C00599,C00599,77,2532,E1010
338,"Desmosterol; 24-Dehydrocholesterol; Cholesta-5,24-dien-3beta-ol$Cholest-4-en-3-one; Cholestenone; 4-Cholesten-3-one$Zymosterol; delta8,24-Cholestadien-3beta-ol; 5alpha-Cholesta-8,24-dien-3beta-ol$5alpha-Cholesta-7,24-dien-3beta-ol$Cholesta-5,7-dien-3beta-ol; 7-Dehydrocholesterol; Provitamin D3$Vitamin D3; Cholecalciferol",Cholecalciferol,547.050323486328,631.1999999999999,84.14967651367192,0.0019870126085015,M385.343896T547.0503,C05443,C05443,76,2536,E1010
339,"3alpha,12alpha-Dihydroxy-5beta-cholanate; Deoxycholic acid; Deoxycholate; 3alpha,12alpha-Dihydroxy-5beta-cholanic acid$Chenodeoxycholate; Chenodeoxycholic acid; 3alpha,7alpha-Dihydroxy-5beta-cholanic acid; Chenodiol",Deoxycholate,601.693237304688,532.3199999999999,69.37323730468802,0.2047115133003378,M393.297745T601.6932,C04483,C04483,476,2567,E1032
340,"3alpha,12alpha-Dihydroxy-5beta-cholanate; Deoxycholic acid; Deoxycholate; 3alpha,12alpha-Dihydroxy-5beta-cholanic acid$Chenodeoxycholate; Chenodeoxycholic acid; 3alpha,7alpha-Dihydroxy-5beta-cholanic acid; Chenodiol",Deoxycholate,575.235961914062,532.3199999999999,42.91596191406211,0.3675187840886609,M393.299927T575.236_2,C04483,C04483,476,2569,E1032
341,"3alpha,12alpha-Dihydroxy-5beta-cholanate; Deoxycholic acid; Deoxycholate; 3alpha,12alpha-Dihydroxy-5beta-cholanic acid$Chenodeoxycholate; Chenodeoxycholic acid; 3alpha,7alpha-Dihydroxy-5beta-cholanic acid; Chenodiol",Deoxycholate,601.704772949219,532.3199999999999,69.38477294921904,0.3732739630657209,M394.301035T601.7048,C04483,C04483,476,2572,E1032
342,"3alpha,12alpha-Dihydroxy-5beta-cholanate; Deoxycholic acid; Deoxycholate; 3alpha,12alpha-Dihydroxy-5beta-cholanic acid$Chenodeoxycholate; Chenodeoxycholic acid; 3alpha,7alpha-Dihydroxy-5beta-cholanic acid; Chenodiol",Deoxycholate,575.270751953125,532.3199999999999,42.950751953125064,0.2570728719950299,M394.303307T575.2708,C04483,C04483,476,2575,E1032
343,2-Arachidonoylglycerol; 2-Arachidonoyl-sn-glycerol,2-arachidonoyl glycerol,751.973815917969,573.48,178.49381591796896,0.81001207968298,M401.267801T751.9738,C13856,C13856,503,2602,E951
344,2-Arachidonoylglycerol; 2-Arachidonoyl-sn-glycerol,2-arachidonoyl glycerol,676.526794433594,573.48,103.04679443359396,0.4827634983999208,M401.266168T676.5268_2,C13856,C13856,503,2603,E949
345,Sphingosine 1-phosphate,D-erythro-sphingosine 1-phosphate,549.905395507812,550.32,0.41460449218800477,0.4884342672681673,M402.237955T549.9054,C06124,C06124,487,2609,E1815
346,Sphingosine 1-phosphate,D-erythro-sphingosine 1-phosphate,679.0048828125,550.32,128.68488281249995,0.0135885728557752,M402.240028T679.0049_2,C06124,C06124,487,2610,E1816
347,Cholate,Cholate,711.608703613281,505.43999999999994,206.16870361328108,0.747691669517619,M409.292643T711.6087_2,C00695,C00695,456,2640,E1861
348,"3alpha,12alpha-Dihydroxy-5beta-cholanate; Deoxycholic acid; Deoxycholate; 3alpha,12alpha-Dihydroxy-5beta-cholanic acid$Chenodeoxycholate; Chenodeoxycholic acid; 3alpha,7alpha-Dihydroxy-5beta-cholanic acid; Chenodiol",Deoxycholate,576.220703125,532.3199999999999,43.900703125000064,0.1371942071066368,M415.281929T576.2207,C04483,C04483,476,2661,E1032
349,"3alpha,12alpha-Dihydroxy-5beta-cholanate; Deoxycholic acid; Deoxycholate; 3alpha,12alpha-Dihydroxy-5beta-cholanic acid$Chenodeoxycholate; Chenodeoxycholic acid; 3alpha,7alpha-Dihydroxy-5beta-cholanic acid; Chenodiol",Deoxycholate,213.937026977539,532.3199999999999,318.38297302246093,0.9584660447662636,M415.280448T213.937,C04483,C04483,476,2663,E1029
350,Cholate,Cholate,707.647430419922,505.43999999999994,202.20743041992205,0.9041368279790976,M431.280797T707.6474,C00695,C00695,456,2784,E1861
351,Chenodeoxyglycocholate$,Glycochenodeoxycholate,504.367568969727,504.9,0.53243103027296,0.5275172228979201,M450.32162T504.3676_3,C05466,C05466,455,2873,E1944
352,Chenodeoxyglycocholate$,Glycochenodeoxycholate,637.725036621094,504.9,132.825036621094,0.2709354972478484,M450.325813T637.725,C05466,C05466,455,2875,E1945
353,Chenodeoxyglycocholate$,Glycochenodeoxycholate,504.363189697266,504.9,0.5368103027339544,0.4785522333494875,M451.32505T504.3632_3,C05466,C05466,455,2880,E1944
354,Testosterone glucuronide; Testosterone 17beta-(beta-D-glucuronide)$testosterone glucuronide,Epitestosterone glucuronide,718.398162841797,402.48,315.91816284179697,0.0081704855633303,M465.250499T718.3982_2,C11134,C11134,388,2920,E1256
355,glycocholate,Glycocholate,529.027404785156,479.28000000000003,49.74740478515599,0.0938171360943127,M466.31652T529.0274,C01921,C01921,445,2923,E1260
356,Chenodeoxyglycocholate$,Glycochenodeoxycholate,504.363952636719,504.9,0.5360473632809999,0.5418487865005411,M472.303794T504.364,C05466,C05466,455,2947,E1944
357,Bilirubin,Bilirubin,343.585662841797,439.20000000000005,95.61433715820306,0.0660608530615487,M584.26048T343.5857,C00486,C00486,416,3051,E1505
358,Bilirubin,Bilirubin,606.443420410156,439.20000000000005,167.24342041015598,0.8800172089907524,M584.261006T606.4434,C00486,C00486,416,3053,E1510
359,Bilirubin,Bilirubin,499.949844360352,439.20000000000005,60.74984436035197,0.4549148174266934,M584.260133T499.9498,C00486,C00486,416,3055,E1508
360,Bilirubin,Bilirubin,606.446197509766,439.20000000000005,167.24619750976592,0.7687663763713866,M585.270993T606.4462,C00486,C00486,416,3056,E1510
361,Bilirubin,Bilirubin,343.353424072266,439.20000000000005,95.84657592773402,0.0618235839466269,M585.271206T343.3534,C00486,C00486,416,3057,E1505
362,Bilirubin,Bilirubin,508.336776733398,439.20000000000005,69.13677673339794,0.8368036975703295,M585.271239T508.3368,C00486,C00486,416,3058,E1508
363,Bilirubin,Bilirubin,343.355590820312,439.20000000000005,95.84440917968806,0.0688175247864249,M586.274532T343.3556_2,C00486,C00486,416,3059,E1505
364,Bilirubin,Bilirubin,504.163833618164,439.20000000000005,64.96383361816396,0.9932364026729912,M586.274549T504.1638,C00486,C00486,416,3060,E1508
365,Bilirubin,Bilirubin,606.354248046875,439.20000000000005,167.15424804687495,0.8768193774099053,M586.274411T606.3542,C00486,C00486,416,3061,E1510
366,Bilirubin,Bilirubin,606.572387695312,439.20000000000005,167.372387695312,0.9999568736807768,M607.253207T606.5724,C00486,C00486,416,3063,E1510
367,Sphingomyelin,Palmitoyl sphingomyelin,713.730041503906,677.1,36.630041503906,0.012408947065311,M731.605791T713.73,C00550,C00550,79,3071,E2019
368,Sphingomyelin,Palmitoyl sphingomyelin,713.734741210938,677.1,36.63474121093793,0.0128877535291887,M732.609135T713.7347,C00550,C00550,79,3072,E2019
369,Sphingomyelin,Palmitoyl sphingomyelin,713.734741210938,677.1,36.63474121093793,0.0160225750448225,M733.612293T713.7347,C00550,C00550,79,3073,E2019
370,Sphingomyelin,Palmitoyl sphingomyelin,713.663665771484,677.1,36.56366577148401,0.1749616280590469,M754.590559T713.6637,C00550,C00550,79,3074,E2019
371,"O-(4-Hydroxy-3,5-diidophenyl)-3,5-diiodo-L-tyrosine; L-Thyroxine; 3,5,3'5'-Tetraiodo-L-thyronine; Levothyroxin; T4",Levothyroxine,435.127960205078,435.9,0.772039794921966,0.0387373063518041,M777.692956T435.128,C01829,C01829,413,3075,E1850
372,"O-(4-Hydroxy-3,5-diidophenyl)-3,5-diiodo-L-tyrosine; L-Thyroxine; 3,5,3'5'-Tetraiodo-L-thyronine; Levothyroxin; T4",Levothyroxine,435.138046264648,435.9,0.7619537353519945,0.2283972975543409,M778.696314T435.138,C01829,C01829,413,3076,E1850
373,Phosphatidylcholine,dipalmitoylphosphatidylcholine,655.621917724609,714.24,58.618082275390975,0.9255826794451748,M876.683071T655.6219,C00157,C00157,80,3077,E2023
