input_row	EID	str_row_ion	compounds	compound_names	input_row	m/z	retention_time	p_value	statistic	CompoundID_from_user
row2597	E489	row2597_M+H[1+]	C05963		row2597	371.239738901409	676.130401611328	0.5017071599089831	-1.0636988174186361	M371.239739T676.1304_3
row2628	E493	row2628_M[1+];row2633_M+H[1+]	CE6466;CE6467;CE6465;CE6462;CE6463;CE6460;CE6461;CE6459;CE6458;CE6457;CE6455;CE6454;CE6453;CE6452;CE6456;CE6464	$$$$$$$$$$$$$$$	row2628	375.220045842443	614.080871582031	0.7994233695874512	-0.45110828573048933	M375.220046T614.0809_1
row2633	E473	row2494_M(C13)+H[1+];row2633_M+Na[1+]	CE5929;CE5931;C08012;CE5924;CE6234;CE5828;CE4989	$$Levomethadyl acetate; LAAM$$prostaglandin H1$$20-OH-10,11-dihydro-leukotriene B4	row2633	376.223211326545	613.797576904297	0.5880356377268503	0.8979750112479905	M376.223211T613.7976
row2633	E493	row2628_M[1+];row2633_M+H[1+]	CE6466;CE6467;CE6465;CE6462;CE6463;CE6460;CE6461;CE6459;CE6458;CE6457;CE6455;CE6454;CE6453;CE6452;CE6456;CE6464	$$$$$$$$$$$$$$$	row2633	376.223211326545	613.797576904297	0.5880356377268503	0.8979750112479905	M376.223211T613.7976
row2644	E494	row2644_M+H[1+]	C03990	3alpha-Hydroxy-5beta-cholanate; 3alpha-Hydroxy-5beta-cholanic acid; Lithocholic acid; Lithocholate	row2644	377.30507138516	578.069274902344	0.33793826781247455	1.4237279432448162	M377.305071T578.0693
row2646	E496	row2646_M+Na[1+]	CE4786;tethex3	nisinate$tetracosahexaenoic acid, n-3	row2646	378.25302989257	676.232849121094	0.7509528777607192	-0.5599685778611462	M378.25303T676.2328
row2662	E500	row2662_M[1+];row2677_M+H[1+]	C06124	Sphingosine 1-phosphate	row2662	379.250628172478	676.236328125	0.6905187048095455	-0.6839040903400754	M379.250628T676.2363_3
row2677	E500	row2662_M[1+];row2677_M+H[1+]	C06124	Sphingosine 1-phosphate	row2677	380.258133073853	693.403778076172	0.8513751514659597	-0.34220573980142577	M380.258133T693.4038
row2679	E265	row2679_M(C13)+H[1+];row2842_M+Na[1+]	C13856	2-Arachidonoylglycerol; 2-Arachidonoyl-sn-glycerol	row2679	380.289763639409	676.21728515625	0.7707666644363995	-0.5150161599250495	M380.289764T676.2173_4
row2683	E503	row2683_M+Na[1+]	C01134	Pantetheine 4'-phosphate	row2683	381.084211896002	766.480773925781	0.13774502712885545	2.0752722097750627	M381.084212T766.4808
row2685	E279	row2685_M+Na[1+]	CE6429;CE6423;CE6420;CE6426;CE6438;CE6432;CE6435	$$$$$$	row2685	381.206686213258	582.650360107422	0.5646167346114719	0.9404288207852821	M381.206686T582.6504_2
row2715	E289	row2715_M+H[1+]	C01802;C00599;C05437;C05439;C01164;C05443	Desmosterol; 24-Dehydrocholesterol; Cholesta-5,24-dien-3beta-ol$Cholest-4-en-3-one; Cholestenone; 4-Cholesten-3-one$Zymosterol; delta8,24-Cholestadien-3beta-ol; 5alpha-Cholesta-8,24-dien-3beta-ol$5alpha-Cholesta-7,24-dien-3beta-ol$Cholesta-5,7-dien-3beta-ol; 7-Dehydrocholesterol; Provitamin D3$Vitamin D3; Cholecalciferol	row2715	385.346529775167	672.072937011719	0.15672830337766966	1.9930900538284295	M385.34653T672.0729
row2736	E508	row2736_M+H[1+]	C16545;C16544;C05011	$alpha-Hydroxytamoxifen$Hydroxytamoxifen; 4-Hydroxytamoxifen	row2736	388.227171407743	595.874420166016	0.45939249493324313	1.1554513779820177	M388.227171T595.8744_2
row2771	E297	row1246_M(C13)+2H[2+];row2771_M+H[1+];row2779_M(C13)+H[1+]	C04483;C02528	3alpha,12alpha-Dihydroxy-5beta-cholanate; Deoxycholic acid; Deoxycholate; 3alpha,12alpha-Dihydroxy-5beta-cholanic acid$Chenodeoxycholate; Chenodeoxycholic acid; 3alpha,7alpha-Dihydroxy-5beta-cholanic acid; Chenodiol	row2771	393.297744525197	601.693237304688	0.2094846059867929	1.804842415719283	M393.297745T601.6932
row2779	E297	row1246_M(C13)+2H[2+];row2771_M+H[1+];row2779_M(C13)+H[1+]	C04483;C02528	3alpha,12alpha-Dihydroxy-5beta-cholanate; Deoxycholic acid; Deoxycholate; 3alpha,12alpha-Dihydroxy-5beta-cholanic acid$Chenodeoxycholate; Chenodeoxycholic acid; 3alpha,7alpha-Dihydroxy-5beta-cholanic acid; Chenodiol	row2779	394.301035057276	601.704772949219	0.372434451265897	1.3428290390926565	M394.301035T601.7048
row2793	E511	row2793_M+Na[1+]	CE5079	1alpha-hydroxy-23-carboxy-24,25,26,27-tetranorvitamin D3	row2793	396.223666759732	595.901611328125	0.08669102184138604	2.3360762865144946	M396.223667T595.9016
row2806	E492	row2806_M+Na[1+]	CE6466;CE6467;CE6465;CE6462;CE6463;CE6460;CE6461;CE6459;CE6458;CE6457;CE6455;CE6454;CE6453;CE6452;CE6456;CE6464	$$$$$$$$$$$$$$$	row2806	398.204171398362	474.652587890625	0.3705428102631511	1.3472925514205871	M398.204171T474.6526
row2842	E265	row2679_M(C13)+H[1+];row2842_M+Na[1+]	C13856	2-Arachidonoylglycerol; 2-Arachidonoyl-sn-glycerol	row2842	401.266167539402	676.526794433594	0.4791589657152012	-1.108145001159228	M401.266168T676.5268_2
row2863	E505	row2863_M+Na[1+]	C01120	Sphinganine 1-phosphate	row2863	404.255821941963	667.735168457031	0.913784443699533	-0.2132781237536601	M404.255822T667.7352_2
row2895	E315	row2895_M+H[1+]	CE2863	neurotensin 11-13	row2895	408.250436222204	690.932891845703	0.9217443496648007	0.19496971363218094	M408.250436T690.9329_2
row2906	E520	row2906_M+H[1+]	CE5730		row2906	409.259289453051	718.642425537109	0.21391909056909453	1.7901802476335484	M409.259289T718.6424_2
row2908	E521	row2908_M+H[1+]	C00695	Cholate	row2908	409.292643181674	711.608703613281	0.7468768863819232	-0.5689150496384666	M409.292643T711.6087_2
row2915	E293	row2915_M+Na[1+];row2916_M+Na[1+];row2917_M+Na[1+]	CE2846	fructoselysine 3-phosphate	row2915	410.102277824488	777.637115478516	0.5570476208654608	-0.9574495517396231	M410.102278T777.6371
row2916	E293	row2915_M+Na[1+];row2916_M+Na[1+];row2917_M+Na[1+]	CE2846	fructoselysine 3-phosphate	row2916	410.102298696319	815.251220703125	0.9518706351196731	0.1109865769875233	M410.102299T815.2512
row2917	E293	row2915_M+Na[1+];row2916_M+Na[1+];row2917_M+Na[1+]	CE2846	fructoselysine 3-phosphate	row2917	410.102299311999	895.960327148438	0.9230925353129096	-0.186187875194402	M410.102299T895.9603
row3004	E526	row3004_M+H[1+]	C05457;C01673;CE2201;C17336;C17331;C17333;C17332	7alpha,12alpha-Dihydroxycholest-4-en-3-one$Calcitriol$23S,25-dihydroxyvitamin D3$7alpha,26-Dihydroxy-4-cholesten-3-one$$$7alpha,25-Dihydroxy-4-cholesten-3-one	row3004	417.336217899684	595.035522460938	0.3643342899332792	1.3649743581205727	M417.336218T595.0355
row3044	E529	row3044_M+H[1+]	C05454;C05444	3alpha,7alpha,12alpha-Trihydroxy-5beta-cholestane$3alpha,7alpha,26-Trihydroxy-5beta-cholestane; 5beta-Cholestane-3alpha,7alpha,26-triol	row3044	421.36615682328	604.868072509766	0.8459689244069133	-0.35308348440672044	M421.366157T604.8681
row3082	E530	row3082_M+Na[1+]	C00363	dTDP	row3082	425.015121389661	723.895477294922	0.0009882237210771102	-4.268182704302178	M425.015121T723.8955_3
row3098	E531	row3098_M+H[1+]	CE4980	Prostaglandin PGE2 glyceryl ester	row3098	427.273045295028	599.370330810547	0.006631234546200114	3.53212440754213	M427.273045T599.3703
row3136	E533	row3136_M+H[1+]	CE6219;CE5655;CE7101	$13'-hydroxy-gama-tocopherol$	row3136	433.367516543205	602.212738037109	0.5875799995036293	-0.8987879730837087	M433.367517T602.2127
row3154	E538	row3154_M+Na[1+];row3155_M+Na[1+]	hpdcacrn	heptadecanoyl carnitine	row3154	436.342301503709	5.61716794967651	0.17076275142289365	-1.937579327925729	M436.342302T5.6172
row3155	E538	row3154_M+Na[1+];row3155_M+Na[1+]	hpdcacrn	heptadecanoyl carnitine	row3155	436.342325953088	27.9590797424316	0.369231167289319	-1.3509822670639606	M436.342326T27.9591
row3162	E539	row3162_M+H[1+];row3254_M+Na[1+]	CE1272;C05446	5beta-cholestane-3alpha,7alpha,12alpha,25-tetrol$3alpha,7alpha,12alpha,26-Tetrahydroxy-5beta-cholestane	row3162	437.361814139238	595.862487792969	0.8337665308857096	0.38187456857851965	M437.361814T595.8625
row3186	E542	row3186_M+Na[1+]	strdnccrn	stearidonyl carnitine	row3186	442.289759506266	234.845764160156	0.4200471045827823	-1.2317220208557782	M442.28976T234.8458_2
row3187	E543	row3187_M+Na[1+]	strdnccrn	stearidonyl carnitine	row3187	442.296191487704	652.165771484375	0.48548143341135097	-1.0958003580622035	M442.296191T652.1658
row3201	E338	row3201_M+H[1+]	C04840	3beta-Hydroxy-4beta-methyl-5alpha-cholest-7-ene-4alpha-carboxylate	row3201	445.366444090988	597.280120849609	0.7845416215418259	0.480979072109673	M445.366444T597.2801
row3216	E544	row3216_M+H[1+]	C05462;C05466	Chenodeoxyglycocholate$	row3216	450.325812892313	637.725036621094	0.2736012440771823	1.6033372373470995	M450.325813T637.725
row3226	E545	row3226_M+H[1+]	CE5994	20-oxo-leukotriene E4	row3226	453.216511478258	490.48583984375	0.03397344975946161	2.8167757993599056	M453.216511T490.4858_1
row3254	E539	row3162_M+H[1+];row3254_M+Na[1+]	CE1272;C05446	5beta-cholestane-3alpha,7alpha,12alpha,25-tetrol$3alpha,7alpha,12alpha,26-Tetrahydroxy-5beta-cholestane	row3254	459.344947128568	598.163757324219	0.2573590052844579	1.6572350242218712	M459.344947T598.1638
row3278	E553	row3278_M+H[1+]	C11134;tststeroneglc	Testosterone glucuronide; Testosterone 17beta-(beta-D-glucuronide)$testosterone glucuronide	row3278	465.250498983788	718.398162841797	0.009094370082572058	3.4077386828093013	M465.250499T718.3982_2
row3284	E554	row3284_M+H[1+]	C01246	Dolichyl beta-D-glucosyl phosphate	row3284	467.244321844848	597.178070068359	0.07817620439101608	2.3948496306327702	M467.244322T597.1781
row3322	E546	row3322_M+Na[1+]	CE7145	13'-carboxy-alpha-tocotrienol	row3322	476.291518998215	474.764038085938	0.11084607262838052	2.19789717452615	M476.291519T474.764_2
row3357	E558	row3357_M+H[1+]	C02592	Taurolithocholate; Taurolithocholic acid	row3357	484.310978252482	699.198120117188	0.841684331217959	-0.3647187515272129	M484.310978T699.1981
row3364	E348	row1627_M+H+Na[2+];row3364_M+Na[1+]	CE5840;CE5838	$	row3364	485.359023210424	187.213287353516	0.4330261463825073	1.2064379607366928	M485.359023T187.2133
row3397	E561	row3397_M+Na[1+]	dcsptn1crn;clpndcrn	docosa-4,7,10,13,16-pentaenoyl carnitine$clupanodonyl carnitine	row3397	496.340594671875	568.967926025391	0.2690830616669411	-1.6199536450034537	M496.340595T568.9679_10
row3480	E569	row3480_M+Na[1+]	tetpent6crn;tetpent3crn	tetracosapentaenoyl carnitine$tetracosapentaenoyl carnitine	row3480	524.372008027407	588.272033691406	0.09518435523248595	-2.285458224586506	M524.372008T588.272_6
row3514	E572	row3514_M+H[1+];row3515_M(C13)+H[1+]	C00760	Cellulose; (1,4-beta-D-Glucosyl)n; (1,4-beta-D-Glucosyl)n+1; (1,4-beta-D-Glucosyl)n-1; 1,4-beta-D-Glucan; Microcrystalline cellulose	row3514	537.166914705691	632.71728515625	0.8986677112497242	0.24454631357291132	M537.166915T632.7173
row3515	E572	row3514_M+H[1+];row3515_M(C13)+H[1+]	C00760	Cellulose; (1,4-beta-D-Glucosyl)n; (1,4-beta-D-Glucosyl)n+1; (1,4-beta-D-Glucosyl)n-1; 1,4-beta-D-Glucan; Microcrystalline cellulose	row3515	538.1642062355	632.708984375	0.910165601758683	-0.22039251738238932	M538.164206T632.709
row3539	E576	row3539_M[1+];row3540_M+H[1+]	C04598	Platelet-activating factor	row3539	549.375705851073	579.189086914062	0.47780085106355336	-1.1104694758842204	M549.375706T579.1891
row3540	E576	row3539_M[1+];row3540_M+H[1+]	C04598	Platelet-activating factor	row3540	550.387835279666	591.160278320312	0.42634896020476376	-1.2184665635264635	M550.387835T591.1603
row3657	E578	row3657_M+Na[1+]	C00165	Diacylglycerol; Diglyceride	row3657	687.494107599435	587.644683837891	0.7648441949951917	-0.5276157011860129	M687.494108T587.6447_2
row3742	E579	row3742_M+Na[1+]	C00550	Sphingomyelin	row3742	754.59055926842	713.663665771484	0.1783922704464287	-1.9077675241846879	M754.590559T713.6637
row3815	E580	row3815_M+H[1+];row3822_M(C13)+H[1+]	C01829	O-(4-Hydroxy-3,5-diidophenyl)-3,5-diiodo-L-tyrosine; L-Thyroxine; 3,5,3'5'-Tetraiodo-L-thyronine; Levothyroxin; T4	row3815	777.692955747605	435.127960205078	0.0404365009411402	-2.7353426985292497	M777.692956T435.128
row3822	E580	row3815_M+H[1+];row3822_M(C13)+H[1+]	C01829	O-(4-Hydroxy-3,5-diidophenyl)-3,5-diiodo-L-tyrosine; L-Thyroxine; 3,5,3'5'-Tetraiodo-L-thyronine; Levothyroxin; T4	row3822	778.696314307452	435.138046264648	0.23489280912107263	-1.730606079430719	M778.696314T435.138
